[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 08:50:26] d2.utils.events INFO:  eta: 1 day, 9:26:34  iter: 10140  total_loss: 7.539  loss_cls: 0.09219  loss_box_reg: 0.1609  loss_mask: 0.08397  loss_keypoint: 2.752  loss_rpn_cls: 0.004507  loss_rpn_loc: 0.02664  loss_cs_multi: 0.1226  loss_cs_eff: 0.1626  loss_cs_res: 0.04292  loss_classification_hand_lr: 0.0003729  loss_regression_dxdymagn: 0.01104  loss_depth: 3.896  loss_classification_gloves: 0.0002577  lr: 0.001  max_mem: 0M
[12/23 08:51:02] d2.utils.events INFO:  eta: 1 day, 10:44:01  iter: 10160  total_loss: 8.142  loss_cls: 0.09369  loss_box_reg: 0.1423  loss_mask: 0.08652  loss_keypoint: 2.812  loss_rpn_cls: 0.005586  loss_rpn_loc: 0.02975  loss_cs_multi: 0.1529  loss_cs_eff: 0.1644  loss_cs_res: 0.08963  loss_classification_hand_lr: 0.0002946  loss_regression_dxdymagn: 0.01201  loss_depth: 4.06  loss_classification_gloves: 0.0003598  lr: 0.001  max_mem: 0M
[12/23 08:51:38] d2.utils.events INFO:  eta: 1 day, 11:17:50  iter: 10180  total_loss: 7.694  loss_cls: 0.1019  loss_box_reg: 0.163  loss_mask: 0.092  loss_keypoint: 2.756  loss_rpn_cls: 0.005719  loss_rpn_loc: 0.03373  loss_cs_multi: 0.1009  loss_cs_eff: 0.107  loss_cs_res: 0.1133  loss_classification_hand_lr: 0.0009015  loss_regression_dxdymagn: 0.01932  loss_depth: 3.886  loss_classification_gloves: 0.0007323  lr: 0.001  max_mem: 0M
[12/23 08:52:12] d2.utils.events INFO:  eta: 1 day, 8:33:40  iter: 10200  total_loss: 8.722  loss_cls: 0.1146  loss_box_reg: 0.1656  loss_mask: 0.09041  loss_keypoint: 2.779  loss_rpn_cls: 0.00826  loss_rpn_loc: 0.04125  loss_cs_multi: 0.1417  loss_cs_eff: 0.1653  loss_cs_res: 0.08477  loss_classification_hand_lr: 0.0004302  loss_regression_dxdymagn: 0.02283  loss_depth: 5.088  loss_classification_gloves: 0.0008149  lr: 0.001  max_mem: 0M
[12/23 08:52:47] d2.utils.events INFO:  eta: 1 day, 9:44:26  iter: 10220  total_loss: 8.873  loss_cls: 0.09587  loss_box_reg: 0.1696  loss_mask: 0.08293  loss_keypoint: 2.914  loss_rpn_cls: 0.006348  loss_rpn_loc: 0.02816  loss_cs_multi: 0.1494  loss_cs_eff: 0.2186  loss_cs_res: 0.05684  loss_classification_hand_lr: 0.000282  loss_regression_dxdymagn: 0.02231  loss_depth: 4.775  loss_classification_gloves: 0.0004653  lr: 0.001  max_mem: 0M
[12/23 08:53:23] d2.utils.events INFO:  eta: 1 day, 10:35:40  iter: 10240  total_loss: 7.916  loss_cls: 0.08427  loss_box_reg: 0.1462  loss_mask: 0.07921  loss_keypoint: 2.79  loss_rpn_cls: 0.0052  loss_rpn_loc: 0.03011  loss_cs_multi: 0.15  loss_cs_eff: 0.2192  loss_cs_res: 0.06955  loss_classification_hand_lr: 0.000444  loss_regression_dxdymagn: 0.01571  loss_depth: 4.455  loss_classification_gloves: 0.0002008  lr: 0.001  max_mem: 0M
[12/23 08:53:57] d2.utils.events INFO:  eta: 1 day, 9:21:04  iter: 10260  total_loss: 8.96  loss_cls: 0.08843  loss_box_reg: 0.1553  loss_mask: 0.07857  loss_keypoint: 2.764  loss_rpn_cls: 0.005154  loss_rpn_loc: 0.04071  loss_cs_multi: 0.1174  loss_cs_eff: 0.1849  loss_cs_res: 0.03732  loss_classification_hand_lr: 0.0001921  loss_regression_dxdymagn: 0.01563  loss_depth: 5.476  loss_classification_gloves: 0.0002157  lr: 0.001  max_mem: 0M
[12/23 08:54:32] d2.utils.events INFO:  eta: 1 day, 10:07:48  iter: 10280  total_loss: 7.859  loss_cls: 0.08708  loss_box_reg: 0.1606  loss_mask: 0.08006  loss_keypoint: 2.691  loss_rpn_cls: 0.005734  loss_rpn_loc: 0.02424  loss_cs_multi: 0.08959  loss_cs_eff: 0.1324  loss_cs_res: 0.01245  loss_classification_hand_lr: 0.0004964  loss_regression_dxdymagn: 0.01075  loss_depth: 4.076  loss_classification_gloves: 0.0002167  lr: 0.001  max_mem: 0M
[12/23 08:55:07] d2.utils.events INFO:  eta: 1 day, 9:36:32  iter: 10300  total_loss: 7.777  loss_cls: 0.09007  loss_box_reg: 0.1577  loss_mask: 0.08304  loss_keypoint: 2.719  loss_rpn_cls: 0.003705  loss_rpn_loc: 0.02426  loss_cs_multi: 0.1443  loss_cs_eff: 0.2232  loss_cs_res: 0.04305  loss_classification_hand_lr: 0.0004355  loss_regression_dxdymagn: 0.0109  loss_depth: 3.99  loss_classification_gloves: 0.0001651  lr: 0.001  max_mem: 0M
[12/23 08:55:43] d2.utils.events INFO:  eta: 1 day, 10:47:06  iter: 10320  total_loss: 9.244  loss_cls: 0.09461  loss_box_reg: 0.1586  loss_mask: 0.07995  loss_keypoint: 2.618  loss_rpn_cls: 0.003786  loss_rpn_loc: 0.02408  loss_cs_multi: 0.1436  loss_cs_eff: 0.1827  loss_cs_res: 0.08266  loss_classification_hand_lr: 0.0002714  loss_regression_dxdymagn: 0.01225  loss_depth: 5.352  loss_classification_gloves: 0.0001155  lr: 0.001  max_mem: 0M
[12/23 08:56:19] d2.utils.events INFO:  eta: 1 day, 10:29:47  iter: 10340  total_loss: 8.144  loss_cls: 0.09839  loss_box_reg: 0.1686  loss_mask: 0.08155  loss_keypoint: 2.622  loss_rpn_cls: 0.004363  loss_rpn_loc: 0.02955  loss_cs_multi: 0.09655  loss_cs_eff: 0.1117  loss_cs_res: 0.05391  loss_classification_hand_lr: 0.0002485  loss_regression_dxdymagn: 0.00885  loss_depth: 4.954  loss_classification_gloves: 0.0003234  lr: 0.001  max_mem: 0M
[12/23 08:56:54] d2.utils.events INFO:  eta: 1 day, 10:26:19  iter: 10360  total_loss: 8.685  loss_cls: 0.0784  loss_box_reg: 0.1449  loss_mask: 0.07651  loss_keypoint: 2.696  loss_rpn_cls: 0.003951  loss_rpn_loc: 0.02044  loss_cs_multi: 0.128  loss_cs_eff: 0.1508  loss_cs_res: 0.03382  loss_classification_hand_lr: 0.000384  loss_regression_dxdymagn: 0.01542  loss_depth: 4.925  loss_classification_gloves: 0.0005657  lr: 0.001  max_mem: 0M
[12/23 08:57:29] d2.utils.events INFO:  eta: 1 day, 9:53:13  iter: 10380  total_loss: 7.788  loss_cls: 0.09291  loss_box_reg: 0.1725  loss_mask: 0.08341  loss_keypoint: 2.613  loss_rpn_cls: 0.005684  loss_rpn_loc: 0.02711  loss_cs_multi: 0.1272  loss_cs_eff: 0.198  loss_cs_res: 0.0516  loss_classification_hand_lr: 0.0002222  loss_regression_dxdymagn: 0.01723  loss_depth: 3.884  loss_classification_gloves: 8.26e-05  lr: 0.001  max_mem: 0M
[12/23 08:58:04] d2.utils.events INFO:  eta: 1 day, 9:14:34  iter: 10400  total_loss: 7.393  loss_cls: 0.09615  loss_box_reg: 0.1571  loss_mask: 0.09128  loss_keypoint: 2.757  loss_rpn_cls: 0.006599  loss_rpn_loc: 0.03228  loss_cs_multi: 0.1059  loss_cs_eff: 0.1902  loss_cs_res: 0.005619  loss_classification_hand_lr: 0.0003109  loss_regression_dxdymagn: 0.015  loss_depth: 3.876  loss_classification_gloves: 0.0001502  lr: 0.001  max_mem: 0M
[12/23 08:58:38] d2.utils.events INFO:  eta: 1 day, 8:54:25  iter: 10420  total_loss: 8.131  loss_cls: 0.09627  loss_box_reg: 0.1615  loss_mask: 0.08603  loss_keypoint: 2.824  loss_rpn_cls: 0.004352  loss_rpn_loc: 0.02416  loss_cs_multi: 0.1346  loss_cs_eff: 0.1382  loss_cs_res: 0.1085  loss_classification_hand_lr: 0.0002329  loss_regression_dxdymagn: 0.01133  loss_depth: 4.458  loss_classification_gloves: 0.0002401  lr: 0.001  max_mem: 0M
[12/23 08:59:12] d2.utils.events INFO:  eta: 1 day, 8:59:44  iter: 10440  total_loss: 7.902  loss_cls: 0.08784  loss_box_reg: 0.1535  loss_mask: 0.0916  loss_keypoint: 2.711  loss_rpn_cls: 0.008469  loss_rpn_loc: 0.02599  loss_cs_multi: 0.182  loss_cs_eff: 0.1616  loss_cs_res: 0.1179  loss_classification_hand_lr: 0.00152  loss_regression_dxdymagn: 0.01726  loss_depth: 3.931  loss_classification_gloves: 0.0001688  lr: 0.001  max_mem: 0M
[12/23 08:59:46] d2.utils.events INFO:  eta: 1 day, 9:23:51  iter: 10460  total_loss: 7.276  loss_cls: 0.09843  loss_box_reg: 0.1582  loss_mask: 0.08679  loss_keypoint: 2.613  loss_rpn_cls: 0.006254  loss_rpn_loc: 0.02746  loss_cs_multi: 0.1166  loss_cs_eff: 0.1705  loss_cs_res: 0.02885  loss_classification_hand_lr: 0.0006782  loss_regression_dxdymagn: 0.01782  loss_depth: 4.03  loss_classification_gloves: 0.0002905  lr: 0.001  max_mem: 0M
[12/23 09:00:22] d2.utils.events INFO:  eta: 1 day, 10:41:00  iter: 10480  total_loss: 7.442  loss_cls: 0.0748  loss_box_reg: 0.1459  loss_mask: 0.08765  loss_keypoint: 2.671  loss_rpn_cls: 0.003785  loss_rpn_loc: 0.02138  loss_cs_multi: 0.1277  loss_cs_eff: 0.1393  loss_cs_res: 0.06342  loss_classification_hand_lr: 0.0005566  loss_regression_dxdymagn: 0.02115  loss_depth: 4.098  loss_classification_gloves: 0.0001442  lr: 0.001  max_mem: 0M
[12/23 09:00:57] d2.utils.events INFO:  eta: 1 day, 9:28:31  iter: 10500  total_loss: 7.841  loss_cls: 0.09526  loss_box_reg: 0.1631  loss_mask: 0.08392  loss_keypoint: 2.746  loss_rpn_cls: 0.004757  loss_rpn_loc: 0.03245  loss_cs_multi: 0.1844  loss_cs_eff: 0.1097  loss_cs_res: 0.1706  loss_classification_hand_lr: 0.0003049  loss_regression_dxdymagn: 0.02025  loss_depth: 4.271  loss_classification_gloves: 0.0002297  lr: 0.001  max_mem: 0M
[12/23 09:01:31] d2.utils.events INFO:  eta: 1 day, 9:05:31  iter: 10520  total_loss: 7.369  loss_cls: 0.1007  loss_box_reg: 0.1531  loss_mask: 0.08691  loss_keypoint: 2.725  loss_rpn_cls: 0.004644  loss_rpn_loc: 0.0286  loss_cs_multi: 0.1347  loss_cs_eff: 0.1594  loss_cs_res: 0.06088  loss_classification_hand_lr: 0.0005327  loss_regression_dxdymagn: 0.01635  loss_depth: 3.748  loss_classification_gloves: 0.0006194  lr: 0.001  max_mem: 0M
[12/23 09:02:06] d2.utils.events INFO:  eta: 1 day, 9:25:52  iter: 10540  total_loss: 7.944  loss_cls: 0.09467  loss_box_reg: 0.1462  loss_mask: 0.08727  loss_keypoint: 2.869  loss_rpn_cls: 0.004615  loss_rpn_loc: 0.02702  loss_cs_multi: 0.1123  loss_cs_eff: 0.1459  loss_cs_res: 0.04862  loss_classification_hand_lr: 0.0005901  loss_regression_dxdymagn: 0.01177  loss_depth: 4.116  loss_classification_gloves: 0.0005389  lr: 0.001  max_mem: 0M
[12/23 09:02:42] d2.utils.events INFO:  eta: 1 day, 10:31:32  iter: 10560  total_loss: 7.628  loss_cls: 0.07926  loss_box_reg: 0.1477  loss_mask: 0.08293  loss_keypoint: 2.679  loss_rpn_cls: 0.002311  loss_rpn_loc: 0.02393  loss_cs_multi: 0.1229  loss_cs_eff: 0.162  loss_cs_res: 0.0514  loss_classification_hand_lr: 0.0004381  loss_regression_dxdymagn: 0.01424  loss_depth: 4.067  loss_classification_gloves: 0.0004923  lr: 0.001  max_mem: 0M
[12/23 09:03:16] d2.utils.events INFO:  eta: 1 day, 9:19:50  iter: 10580  total_loss: 8.368  loss_cls: 0.09494  loss_box_reg: 0.1632  loss_mask: 0.09125  loss_keypoint: 2.721  loss_rpn_cls: 0.00798  loss_rpn_loc: 0.03221  loss_cs_multi: 0.08331  loss_cs_eff: 0.1143  loss_cs_res: 0.0315  loss_classification_hand_lr: 0.0003858  loss_regression_dxdymagn: 0.01201  loss_depth: 4.801  loss_classification_gloves: 0.0005543  lr: 0.001  max_mem: 0M
[12/23 09:03:53] d2.utils.events INFO:  eta: 1 day, 10:58:09  iter: 10600  total_loss: 8.359  loss_cls: 0.09402  loss_box_reg: 0.1531  loss_mask: 0.08074  loss_keypoint: 2.698  loss_rpn_cls: 0.005228  loss_rpn_loc: 0.02635  loss_cs_multi: 0.1242  loss_cs_eff: 0.125  loss_cs_res: 0.02269  loss_classification_hand_lr: 0.0003972  loss_regression_dxdymagn: 0.01488  loss_depth: 5.217  loss_classification_gloves: 0.0007627  lr: 0.001  max_mem: 0M
[12/23 09:04:28] d2.utils.events INFO:  eta: 1 day, 10:07:56  iter: 10620  total_loss: 7.976  loss_cls: 0.104  loss_box_reg: 0.1642  loss_mask: 0.0887  loss_keypoint: 2.82  loss_rpn_cls: 0.006684  loss_rpn_loc: 0.02962  loss_cs_multi: 0.125  loss_cs_eff: 0.1648  loss_cs_res: 0.02245  loss_classification_hand_lr: 0.0001978  loss_regression_dxdymagn: 0.01602  loss_depth: 4.273  loss_classification_gloves: 0.0002291  lr: 0.001  max_mem: 0M
[12/23 09:05:04] d2.utils.events INFO:  eta: 1 day, 10:50:45  iter: 10640  total_loss: 7.769  loss_cls: 0.09166  loss_box_reg: 0.1466  loss_mask: 0.08463  loss_keypoint: 2.595  loss_rpn_cls: 0.005803  loss_rpn_loc: 0.03091  loss_cs_multi: 0.07868  loss_cs_eff: 0.1191  loss_cs_res: 0.05992  loss_classification_hand_lr: 0.0002191  loss_regression_dxdymagn: 0.01584  loss_depth: 4.392  loss_classification_gloves: 0.000211  lr: 0.001  max_mem: 0M
[12/23 09:05:38] d2.utils.events INFO:  eta: 1 day, 8:56:16  iter: 10660  total_loss: 8.743  loss_cls: 0.08768  loss_box_reg: 0.1413  loss_mask: 0.08934  loss_keypoint: 2.636  loss_rpn_cls: 0.004384  loss_rpn_loc: 0.029  loss_cs_multi: 0.04906  loss_cs_eff: 0.07544  loss_cs_res: 0.03663  loss_classification_hand_lr: 0.0001631  loss_regression_dxdymagn: 0.01072  loss_depth: 5.126  loss_classification_gloves: 0.000395  lr: 0.001  max_mem: 0M
[12/23 09:06:14] d2.utils.events INFO:  eta: 1 day, 10:05:21  iter: 10680  total_loss: 7.864  loss_cls: 0.08632  loss_box_reg: 0.1466  loss_mask: 0.0782  loss_keypoint: 2.698  loss_rpn_cls: 0.005946  loss_rpn_loc: 0.02204  loss_cs_multi: 0.1012  loss_cs_eff: 0.1433  loss_cs_res: 0.04087  loss_classification_hand_lr: 0.0002794  loss_regression_dxdymagn: 0.01212  loss_depth: 4.053  loss_classification_gloves: 0.00033  lr: 0.001  max_mem: 0M
[12/23 09:06:50] d2.utils.events INFO:  eta: 1 day, 10:40:13  iter: 10700  total_loss: 8.203  loss_cls: 0.08701  loss_box_reg: 0.1656  loss_mask: 0.08499  loss_keypoint: 2.815  loss_rpn_cls: 0.004909  loss_rpn_loc: 0.02437  loss_cs_multi: 0.09883  loss_cs_eff: 0.1528  loss_cs_res: 0.03878  loss_classification_hand_lr: 0.0002986  loss_regression_dxdymagn: 0.01541  loss_depth: 4.918  loss_classification_gloves: 0.0002778  lr: 0.001  max_mem: 0M
[12/23 09:07:26] d2.utils.events INFO:  eta: 1 day, 10:39:36  iter: 10720  total_loss: 7.562  loss_cls: 0.09249  loss_box_reg: 0.1659  loss_mask: 0.08776  loss_keypoint: 2.748  loss_rpn_cls: 0.003753  loss_rpn_loc: 0.0309  loss_cs_multi: 0.1146  loss_cs_eff: 0.1443  loss_cs_res: 0.03054  loss_classification_hand_lr: 0.000276  loss_regression_dxdymagn: 0.0204  loss_depth: 3.862  loss_classification_gloves: 0.0002317  lr: 0.001  max_mem: 0M
[12/23 09:08:01] d2.utils.events INFO:  eta: 1 day, 9:56:21  iter: 10740  total_loss: 7  loss_cls: 0.08632  loss_box_reg: 0.1533  loss_mask: 0.08687  loss_keypoint: 2.817  loss_rpn_cls: 0.005162  loss_rpn_loc: 0.02415  loss_cs_multi: 0.1065  loss_cs_eff: 0.1538  loss_cs_res: 0.02979  loss_classification_hand_lr: 0.0006838  loss_regression_dxdymagn: 0.02072  loss_depth: 3.584  loss_classification_gloves: 0.0005543  lr: 0.001  max_mem: 0M
[12/23 09:08:36] d2.utils.events INFO:  eta: 1 day, 9:58:33  iter: 10760  total_loss: 7.979  loss_cls: 0.09707  loss_box_reg: 0.1524  loss_mask: 0.09062  loss_keypoint: 2.708  loss_rpn_cls: 0.007855  loss_rpn_loc: 0.02813  loss_cs_multi: 0.1758  loss_cs_eff: 0.1412  loss_cs_res: 0.06942  loss_classification_hand_lr: 0.0004227  loss_regression_dxdymagn: 0.02011  loss_depth: 3.898  loss_classification_gloves: 0.0004851  lr: 0.001  max_mem: 0M
[12/23 09:09:11] d2.utils.events INFO:  eta: 1 day, 8:51:04  iter: 10780  total_loss: 7.358  loss_cls: 0.0939  loss_box_reg: 0.1543  loss_mask: 0.0836  loss_keypoint: 2.578  loss_rpn_cls: 0.006419  loss_rpn_loc: 0.02706  loss_cs_multi: 0.1537  loss_cs_eff: 0.1848  loss_cs_res: 0.1033  loss_classification_hand_lr: 0.0004499  loss_regression_dxdymagn: 0.01854  loss_depth: 3.743  loss_classification_gloves: 0.0003372  lr: 0.001  max_mem: 0M
[12/23 09:09:47] d2.utils.events INFO:  eta: 1 day, 11:00:18  iter: 10800  total_loss: 7.141  loss_cls: 0.07965  loss_box_reg: 0.1461  loss_mask: 0.08373  loss_keypoint: 2.591  loss_rpn_cls: 0.007241  loss_rpn_loc: 0.02108  loss_cs_multi: 0.1231  loss_cs_eff: 0.1644  loss_cs_res: 0.07521  loss_classification_hand_lr: 0.0002304  loss_regression_dxdymagn: 0.01331  loss_depth: 3.467  loss_classification_gloves: 0.0002704  lr: 0.001  max_mem: 0M
[12/23 09:10:23] d2.utils.events INFO:  eta: 1 day, 10:39:27  iter: 10820  total_loss: 7.434  loss_cls: 0.09513  loss_box_reg: 0.162  loss_mask: 0.08246  loss_keypoint: 2.545  loss_rpn_cls: 0.006233  loss_rpn_loc: 0.03293  loss_cs_multi: 0.1348  loss_cs_eff: 0.1771  loss_cs_res: 0.04563  loss_classification_hand_lr: 0.0001952  loss_regression_dxdymagn: 0.0155  loss_depth: 3.833  loss_classification_gloves: 0.0005898  lr: 0.001  max_mem: 0M
[12/23 09:10:58] d2.utils.events INFO:  eta: 1 day, 9:02:43  iter: 10840  total_loss: 7.601  loss_cls: 0.1043  loss_box_reg: 0.1733  loss_mask: 0.08909  loss_keypoint: 2.737  loss_rpn_cls: 0.008361  loss_rpn_loc: 0.03261  loss_cs_multi: 0.1676  loss_cs_eff: 0.226  loss_cs_res: 0.05435  loss_classification_hand_lr: 0.0001896  loss_regression_dxdymagn: 0.0207  loss_depth: 3.918  loss_classification_gloves: 0.0005012  lr: 0.001  max_mem: 0M
[12/23 09:11:32] d2.utils.events INFO:  eta: 1 day, 9:12:44  iter: 10860  total_loss: 8.446  loss_cls: 0.09676  loss_box_reg: 0.1671  loss_mask: 0.09021  loss_keypoint: 2.693  loss_rpn_cls: 0.007111  loss_rpn_loc: 0.04127  loss_cs_multi: 0.1141  loss_cs_eff: 0.1563  loss_cs_res: 0.08153  loss_classification_hand_lr: 0.0003432  loss_regression_dxdymagn: 0.01552  loss_depth: 4.905  loss_classification_gloves: 0.000239  lr: 0.001  max_mem: 0M
[12/23 09:12:07] d2.utils.events INFO:  eta: 1 day, 9:41:26  iter: 10880  total_loss: 8.012  loss_cls: 0.09062  loss_box_reg: 0.1437  loss_mask: 0.08296  loss_keypoint: 2.593  loss_rpn_cls: 0.005231  loss_rpn_loc: 0.02662  loss_cs_multi: 0.1807  loss_cs_eff: 0.1904  loss_cs_res: 0.1123  loss_classification_hand_lr: 0.0002913  loss_regression_dxdymagn: 0.01503  loss_depth: 4.644  loss_classification_gloves: 0.000544  lr: 0.001  max_mem: 0M
[12/23 09:12:42] d2.utils.events INFO:  eta: 1 day, 9:17:40  iter: 10900  total_loss: 7.742  loss_cls: 0.09348  loss_box_reg: 0.1579  loss_mask: 0.09193  loss_keypoint: 2.815  loss_rpn_cls: 0.01001  loss_rpn_loc: 0.04098  loss_cs_multi: 0.1626  loss_cs_eff: 0.1696  loss_cs_res: 0.1375  loss_classification_hand_lr: 0.000875  loss_regression_dxdymagn: 0.02034  loss_depth: 3.727  loss_classification_gloves: 0.0006176  lr: 0.001  max_mem: 0M
[12/23 09:13:16] d2.utils.events INFO:  eta: 1 day, 8:53:48  iter: 10920  total_loss: 7.03  loss_cls: 0.08093  loss_box_reg: 0.1501  loss_mask: 0.084  loss_keypoint: 2.768  loss_rpn_cls: 0.005715  loss_rpn_loc: 0.025  loss_cs_multi: 0.1001  loss_cs_eff: 0.1776  loss_cs_res: 0.0477  loss_classification_hand_lr: 0.0004541  loss_regression_dxdymagn: 0.01876  loss_depth: 3.197  loss_classification_gloves: 0.0005483  lr: 0.001  max_mem: 0M
[12/23 09:13:51] d2.utils.events INFO:  eta: 1 day, 9:25:14  iter: 10940  total_loss: 7.901  loss_cls: 0.09102  loss_box_reg: 0.1566  loss_mask: 0.0803  loss_keypoint: 2.762  loss_rpn_cls: 0.00758  loss_rpn_loc: 0.02657  loss_cs_multi: 0.138  loss_cs_eff: 0.1836  loss_cs_res: 0.06274  loss_classification_hand_lr: 0.0005232  loss_regression_dxdymagn: 0.01102  loss_depth: 4.014  loss_classification_gloves: 0.0003699  lr: 0.001  max_mem: 0M
[12/23 09:14:27] d2.utils.events INFO:  eta: 1 day, 10:13:16  iter: 10960  total_loss: 7.429  loss_cls: 0.09245  loss_box_reg: 0.1595  loss_mask: 0.08387  loss_keypoint: 2.585  loss_rpn_cls: 0.006203  loss_rpn_loc: 0.02405  loss_cs_multi: 0.1407  loss_cs_eff: 0.1766  loss_cs_res: 0.05049  loss_classification_hand_lr: 0.0003138  loss_regression_dxdymagn: 0.01354  loss_depth: 3.967  loss_classification_gloves: 0.0003683  lr: 0.001  max_mem: 0M
[12/23 09:15:01] d2.utils.events INFO:  eta: 1 day, 9:15:17  iter: 10980  total_loss: 7.263  loss_cls: 0.08464  loss_box_reg: 0.157  loss_mask: 0.08629  loss_keypoint: 2.792  loss_rpn_cls: 0.006667  loss_rpn_loc: 0.02614  loss_cs_multi: 0.1192  loss_cs_eff: 0.1748  loss_cs_res: 0.01537  loss_classification_hand_lr: 0.0005243  loss_regression_dxdymagn: 0.01543  loss_depth: 3.925  loss_classification_gloves: 0.0005016  lr: 0.001  max_mem: 0M
[12/23 09:15:36] d2.utils.events INFO:  eta: 1 day, 9:20:41  iter: 11000  total_loss: 7.344  loss_cls: 0.1039  loss_box_reg: 0.1779  loss_mask: 0.09016  loss_keypoint: 2.641  loss_rpn_cls: 0.006213  loss_rpn_loc: 0.03052  loss_cs_multi: 0.1421  loss_cs_eff: 0.1991  loss_cs_res: 0.07454  loss_classification_hand_lr: 0.00121  loss_regression_dxdymagn: 0.02799  loss_depth: 3.991  loss_classification_gloves: 0.0001333  lr: 0.001  max_mem: 0M
[12/23 09:16:12] d2.utils.events INFO:  eta: 1 day, 10:13:38  iter: 11020  total_loss: 7.248  loss_cls: 0.0893  loss_box_reg: 0.1523  loss_mask: 0.08324  loss_keypoint: 2.755  loss_rpn_cls: 0.00451  loss_rpn_loc: 0.02104  loss_cs_multi: 0.1428  loss_cs_eff: 0.1658  loss_cs_res: 0.1123  loss_classification_hand_lr: 0.0008678  loss_regression_dxdymagn: 0.02449  loss_depth: 3.525  loss_classification_gloves: 0.0002632  lr: 0.001  max_mem: 0M
[12/23 09:16:46] d2.utils.events INFO:  eta: 1 day, 8:32:44  iter: 11040  total_loss: 7.547  loss_cls: 0.1053  loss_box_reg: 0.1622  loss_mask: 0.08765  loss_keypoint: 2.782  loss_rpn_cls: 0.007403  loss_rpn_loc: 0.02683  loss_cs_multi: 0.09888  loss_cs_eff: 0.1327  loss_cs_res: 0.05961  loss_classification_hand_lr: 0.0006899  loss_regression_dxdymagn: 0.02423  loss_depth: 3.625  loss_classification_gloves: 0.000861  lr: 0.001  max_mem: 0M
[12/23 09:17:22] d2.utils.events INFO:  eta: 1 day, 10:24:46  iter: 11060  total_loss: 7.591  loss_cls: 0.093  loss_box_reg: 0.1498  loss_mask: 0.08533  loss_keypoint: 2.62  loss_rpn_cls: 0.005623  loss_rpn_loc: 0.02615  loss_cs_multi: 0.1638  loss_cs_eff: 0.2159  loss_cs_res: 0.09877  loss_classification_hand_lr: 0.001844  loss_regression_dxdymagn: 0.01108  loss_depth: 3.757  loss_classification_gloves: 0.0002123  lr: 0.001  max_mem: 0M
[12/23 09:17:56] d2.utils.events INFO:  eta: 1 day, 9:04:14  iter: 11080  total_loss: 6.794  loss_cls: 0.09206  loss_box_reg: 0.1508  loss_mask: 0.08306  loss_keypoint: 2.748  loss_rpn_cls: 0.003345  loss_rpn_loc: 0.03162  loss_cs_multi: 0.096  loss_cs_eff: 0.1874  loss_cs_res: 0.01016  loss_classification_hand_lr: 0.001197  loss_regression_dxdymagn: 0.01022  loss_depth: 3.534  loss_classification_gloves: 0.0005903  lr: 0.001  max_mem: 0M
[12/23 09:18:32] d2.utils.events INFO:  eta: 1 day, 10:20:00  iter: 11100  total_loss: 8.483  loss_cls: 0.08177  loss_box_reg: 0.1431  loss_mask: 0.08056  loss_keypoint: 2.742  loss_rpn_cls: 0.00485  loss_rpn_loc: 0.0237  loss_cs_multi: 0.112  loss_cs_eff: 0.1574  loss_cs_res: 0.0687  loss_classification_hand_lr: 0.00123  loss_regression_dxdymagn: 0.02039  loss_depth: 4.917  loss_classification_gloves: 0.0004655  lr: 0.001  max_mem: 0M
